seq,time,latitude,longitude,altitude,status,service
0,1664906781.1481955,38.53946510439603,-121.7948304634803,-14.29551093382466,2,1
0,1664906781.233419,38.539465114578874,-121.7948304559995,-14.295563058964456,2,1
0,1664906781.3171608,38.53946511997369,-121.79483046000887,-14.295477479091005,2,1
0,1664906781.3947752,38.53946511045722,-121.79483046521523,-14.294549245728785,2,1
0,1664906781.4851584,38.53946509562364,-121.79483047722675,-14.295489291078722,2,1
0,1664906781.6110268,38.53946506315718,-121.79483049031568,-14.296403603800364,2,1
0,1664906781.6790442,38.53946505705709,-121.79483048813609,-14.297436272936777,2,1
0,1664906781.7841003,38.53946505892704,-121.79483052036879,-14.294822454698608,2,1
0,1664906781.880969,38.539465089693046,-121.7948305402979,-14.294829213172484,2,1
0,1664906781.9704568,38.53946509875375,-121.79483055824602,-14.295977481758067,2,1
0,1664906782.1083915,38.53946512383174,-121.79483058248891,-14.291462023904547,2,1
0,1664906782.231241,38.53946516265584,-121.79483060083443,-14.292448304108564,2,1
0,1664906782.276916,38.53946518008404,-121.79483060598963,-14.291168564820293,2,1
0,1664906782.3826451,38.53946519725082,-121.79483060744994,-14.29228608526093,2,1
0,1664906782.489133,38.53946521983356,-121.79483061024821,-14.291907184167497,2,1
0,1664906782.6082075,38.53946522970666,-121.79483058933879,-14.293128444359985,2,1
0,1664906782.6774557,38.53946525289334,-121.7948305780928,-14.289788948597375,2,1
0,1664906782.7843392,38.539465261420446,-121.79483057699686,-14.290249107007527,2,1
0,1664906782.8834915,38.53946526787509,-121.79483058252558,-14.290335257561054,2,1
0,1664906782.9743793,38.53946526859388,-121.79483056731118,-14.291683818084092,2,1
0,1664906783.1573935,38.53946527576567,-121.79483057154336,-14.289456548783294,2,1
0,1664906783.2449965,38.539465268168506,-121.79483055841555,-14.290588820287217,2,1
0,1664906783.291229,38.53946525004539,-121.79483053754,-14.291612666780708,2,1
0,1664906783.3810754,38.53946524489554,-121.79483053029217,-14.291368655843106,2,1
0,1664906783.4798894,38.5394652350044,-121.79483053275861,-14.29272425130759,2,1
0,1664906783.6158397,38.53946521919979,-121.7948305450356,-14.29064521547146,2,1
0,1664906783.6739178,38.53946521348967,-121.79483057212815,-14.291555562793324,2,1
0,1664906783.7796102,38.5394651903322,-121.79483058043458,-14.291024751513673,2,1
0,1664906783.885576,38.53946518226485,-121.79483056960439,-14.294595971071434,2,1
0,1664906783.974947,38.53946517191381,-121.79483055457233,-14.293040733278778,2,1
1,1664906796.237725,38.53946364839747,-121.79477910845253,-14.330472919396328,2,1
1,1664906796.2828043,38.53946361837819,-121.79477908800551,-14.331566470231039,2,1
1,1664906796.381098,38.53946360523495,-121.79477908171532,-14.331504429405296,2,1
1,1664906796.4851098,38.53946360646978,-121.79477906988609,-14.333282674605343,2,1
1,1664906796.605328,38.53946360519973,-121.79477907212501,-14.334240262816664,2,1
1,1664906796.6818488,38.53946362409623,-121.79477906022225,-14.33360572824209,2,1
1,1664906796.771009,38.53946362664304,-121.79477907324258,-14.332062624641141,2,1
1,1664906796.8768835,38.53946364635485,-121.79477906309818,-14.332187057709131,2,1
1,1664906796.9749534,38.53946366322874,-121.79477907144089,-14.333171412678379,2,1
1,1664906797.1556103,38.53946367886538,-121.79477910235687,-14.330958974029484,2,1
1,1664906797.247569,38.53946370178496,-121.79477912750441,-14.332840472272345,2,1
1,1664906797.2871385,38.53946371073112,-121.79477913323028,-14.33357295882218,2,1
1,1664906797.37718,38.53946374217864,-121.79477911173238,-14.333331498049807,2,1
1,1664906797.4863174,38.53946374165948,-121.79477910191332,-14.331565605850097,2,1
1,1664906797.5647519,38.53946375246357,-121.794779116715,-14.332240942039325,2,1
1,1664906797.6740196,38.53946376556735,-121.7947790777812,-14.332279541801766,2,1
1,1664906797.7809007,38.53946376755598,-121.79477905988081,-14.331138331605553,2,1
1,1664906797.882441,38.53946375923671,-121.79477904333402,-14.331243024677452,2,1
1,1664906797.9750493,38.53946375185433,-121.79477903908739,-14.332522545649107,2,1
1,1664906798.1069987,38.539463745426445,-121.79477901642436,-14.332539405409563,2,1
1,1664906798.2402992,38.53946374839498,-121.79477899931254,-14.33222025146913,2,1
1,1664906798.3177633,38.539463749295926,-121.79477901148277,-14.33417711036875,2,1
1,1664906798.3758655,38.53946373009662,-121.7947790157645,-14.331306687780906,2,1
1,1664906798.475028,38.539463700998986,-121.7947790302283,-14.332154705437645,2,1
1,1664906798.599634,38.53946368382128,-121.79477903713538,-14.331118190473559,2,1
1,1664906798.6755254,38.53946368417836,-121.79477903276378,-14.332481224612557,2,1
1,1664906798.7924988,38.53946369447028,-121.79477903864758,-14.333724953700377,2,1
1,1664906798.8784835,38.539463716235275,-121.79477906390828,-14.332696601839297,2,1
1,1664906798.9744797,38.539463734228626,-121.79477908962515,-14.332954993832299,2,1
1,1664906799.1374807,38.53946375616846,-121.79477911694757,-14.330147534749841,2,1
2,1664906812.0954547,38.539462633117246,-121.79472356604457,-14.295965091679772,2,1
2,1664906812.228932,38.539462636259934,-121.79472357530372,-14.297161181383077,2,1
2,1664906812.2799177,38.539462628573965,-121.79472357896314,-14.297510075602661,2,1
2,1664906812.3790667,38.53946262575978,-121.79472357766181,-14.29881876783329,2,1
2,1664906812.4890504,38.53946261116546,-121.79472357346243,-14.29898425427494,2,1
2,1664906812.6064172,38.53946260216109,-121.79472359085524,-14.299423710917617,2,1
2,1664906812.668706,38.53946257486884,-121.79472354568831,-14.293562069290003,2,1
2,1664906812.773988,38.53946255521372,-121.79472354696391,-14.293432489848556,2,1
2,1664906812.8784618,38.539462553178126,-121.79472357693591,-14.294191945586993,2,1
2,1664906812.9855423,38.53946253954931,-121.79472360086254,-14.29461693913548,2,1
2,1664906813.1639478,38.53946254449811,-121.79472361714562,-14.292942869533901,2,1
2,1664906813.240449,38.53946253847088,-121.79472364967036,-14.292909879567109,2,1
2,1664906813.281212,38.53946253341655,-121.79472367015816,-14.295350829125676,2,1
2,1664906813.3818893,38.539462539519135,-121.79472368158906,-14.294409016670912,2,1
2,1664906813.4868026,38.5394625500141,-121.79472368091682,-14.294656147548471,2,1
2,1664906813.6135225,38.539462556211255,-121.7947236696108,-14.296846587287517,2,1
2,1664906813.6780996,38.53946256792987,-121.79472364857419,-14.305118395292467,2,1
2,1664906813.767775,38.53946257892429,-121.79472365248797,-14.306934551701682,2,1
2,1664906813.8812437,38.53946258896908,-121.79472363142996,-14.305332190109251,2,1
2,1664906813.9874575,38.539462586469114,-121.79472362455792,-14.308046748669826,2,1
2,1664906814.1067061,38.53946258080021,-121.79472363152934,-14.305126832571009,2,1
2,1664906814.2310953,38.53946257900099,-121.79472364532775,-14.308356960073107,2,1
2,1664906814.278848,38.53946256988107,-121.79472362702646,-14.309548321755338,2,1
2,1664906814.380799,38.53946257236379,-121.79472364169905,-14.307413542876938,2,1
2,1664906814.4791586,38.5394625776039,-121.79472364166085,-14.308415906192321,2,1
2,1664906814.6091733,38.53946258604162,-121.79472362397371,-14.306679932786423,2,1
2,1664906814.6819036,38.53946254999077,-121.79472359683699,-14.304561300103625,2,1
2,1664906814.7734845,38.53946252795416,-121.79472359374277,-14.305599082981429,2,1
2,1664906814.8782456,38.53946251610802,-121.79472361214114,-14.307849669384122,2,1
2,1664906814.9852452,38.53946249621792,-121.79472363651948,-14.305971186972615,2,1
3,1664906826.1254232,38.53946319073737,-121.79467220569569,-14.266284097784247,2,1
3,1664906826.2334452,38.53946324728588,-121.79467221451966,-14.264645101731263,2,1
3,1664906826.2788165,38.53946329193924,-121.79467223566806,-14.261733752196786,2,1
3,1664906826.4035323,38.53946331001674,-121.79467223473608,-14.263528900785792,2,1
3,1664906826.4829214,38.539463300556996,-121.7946722308582,-14.262024550310018,2,1
3,1664906826.608465,38.5394632986171,-121.79467223911462,-14.262099764438409,2,1
3,1664906826.6738648,38.53946330771491,-121.79467224004456,-14.262644406648775,2,1
3,1664906826.777531,38.53946335173681,-121.79467225861504,-14.263433643015842,2,1
3,1664906826.8817098,38.53946337959042,-121.79467224601362,-14.262948243378691,2,1
3,1664906826.9812322,38.53946340087452,-121.79467221251444,-14.262893748224766,2,1
3,1664906827.150966,38.53946341413422,-121.79467219149235,-14.2630391977664,2,1
3,1664906827.2275558,38.53946341604926,-121.79467218155436,-14.26325225597162,2,1
3,1664906827.2754784,38.53946340863261,-121.79467219404171,-14.264609858059663,2,1
3,1664906827.3850894,38.53946339198367,-121.7946722155473,-14.263689686580541,2,1
3,1664906827.4889457,38.53946335015598,-121.79467221249908,-14.264796298933502,2,1
3,1664906827.595639,38.53946331642521,-121.79467220472982,-14.26748584016374,2,1
3,1664906827.674112,38.53946332405217,-121.79467217629146,-14.261164502980145,2,1
3,1664906827.7750664,38.539463324267835,-121.79467219171468,-14.260098689602057,2,1
3,1664906827.887795,38.53946332077086,-121.7946722165995,-14.259341663058379,2,1
3,1664906827.9872117,38.53946332385534,-121.79467221559291,-14.258463939751087,2,1
3,1664906828.1005206,38.539463325582396,-121.79467218681948,-14.262087511934272,2,1
3,1664906828.2313256,38.53946332492608,-121.79467218667243,-14.259200333867685,2,1
3,1664906828.2794607,38.539463344925444,-121.79467219827313,-14.259646260629326,2,1
3,1664906828.3897243,38.539463374634074,-121.7946721830998,-14.259123050560557,2,1
3,1664906828.4887254,38.539463411447535,-121.7946721620195,-14.257578568243268,2,1
3,1664906828.611665,38.539463429476115,-121.79467215268025,-14.258427692634394,2,1
3,1664906828.6735692,38.539463452056175,-121.79467213064045,-14.256008688184501,2,1
3,1664906828.7742178,38.53946345528998,-121.79467213048143,-14.257571962343393,2,1
3,1664906828.878028,38.53946343781538,-121.79467212902593,-14.257458728572054,2,1
3,1664906828.9881828,38.53946343772152,-121.79467213741376,-14.25696561604907,2,1
4,1664906841.1603284,38.53946166139117,-121.79461845360119,-14.231495341654696,2,1
4,1664906841.250551,38.53946165580997,-121.79461845339712,-14.231908601008424,2,1
4,1664906841.3312309,38.539461654386585,-121.79461844134336,-14.231064797265777,2,1
4,1664906841.3985112,38.53946165214144,-121.79461841970152,-14.231747302661566,2,1
4,1664906841.4860847,38.53946168346893,-121.79461840461927,-14.232208047897869,2,1
4,1664906841.6062279,38.53946172127,-121.79461841344056,-14.230397933019532,2,1
4,1664906841.6746368,38.53946175426419,-121.7946184448041,-14.229341132584688,2,1
4,1664906841.785547,38.539461780601414,-121.79461847290919,-14.243541722087496,2,1
4,1664906841.875059,38.53946180745609,-121.79461847712473,-14.238748219005673,2,1
4,1664906841.9787505,38.539461839202865,-121.79461850102858,-14.241406496453427,2,1
4,1664906842.1224375,38.53946184195138,-121.79461851135981,-14.24252046465791,2,1
4,1664906842.2336292,38.5394618345155,-121.79461852330519,-14.242658825536525,2,1
4,1664906842.27314,38.53946180356525,-121.79461851621105,-14.242536776707649,2,1
4,1664906842.3730235,38.539461779011106,-121.79461851434185,-14.24571384528579,2,1
4,1664906842.4765112,38.53946177349659,-121.7946185088747,-14.245349311439035,2,1
4,1664906842.610718,38.53946175407388,-121.79461849199649,-14.243929937973792,2,1
4,1664906842.6739635,38.5394617433649,-121.79461843537486,-14.236876223376328,2,1
4,1664906842.7734256,38.53946174952737,-121.79461842471066,-14.236252861124997,2,1
4,1664906842.8735273,38.5394617486948,-121.79461842354742,-14.237552579573114,2,1
4,1664906842.9822416,38.53946175695204,-121.79461844747631,-14.23601476953004,2,1
4,1664906843.1914773,38.53946176163972,-121.7946184612189,-14.236116492517727,2,1
4,1664906843.2774372,38.5394617472846,-121.79461846106322,-14.236568122821486,2,1
4,1664906843.2904928,38.53946173669112,-121.79461848232997,-14.236624944537837,2,1
4,1664906843.3775363,38.5394617355663,-121.79461848223147,-14.237824029648912,2,1
4,1664906843.4860559,38.53946172184618,-121.79461846054747,-14.237759685084685,2,1
4,1664906843.6068158,38.5394617096319,-121.79461844759463,-14.237943451148434,2,1
4,1664906843.7075853,38.539461692226006,-121.79461847150664,-14.246533650929406,2,1
4,1664906843.7727838,38.53946170188404,-121.79461848140346,-14.249021775030453,2,1
4,1664906843.8690114,38.539461681043655,-121.79461845581343,-14.2495350239465,2,1
4,1664906843.9818082,38.53946167296847,-121.79461842062169,-14.251098529891097,2,1
5,1664906859.0026038,38.53946129461263,-121.79456810713437,-14.253099787220986,2,1
5,1664906859.1539264,38.539461282364414,-121.7945681091571,-14.255402753795149,2,1
5,1664906859.242333,38.539461267345594,-121.79456812114815,-14.257070375853951,2,1
5,1664906859.2885466,38.5394612577663,-121.79456811816486,-14.256859741402955,2,1
5,1664906859.3779583,38.53946127123073,-121.79456812632739,-14.255995967657407,2,1
5,1664906859.5108924,38.53946130846488,-121.79456810436645,-14.256076137645497,2,1
5,1664906859.5788767,38.53946131942347,-121.79456809137587,-14.255428973027009,2,1
5,1664906859.6859128,38.53946130974865,-121.79456802343815,-14.256626276415234,2,1
5,1664906859.7926364,38.5394613210666,-121.7945680181295,-14.256405382399256,2,1
5,1664906859.882538,38.53946132556236,-121.79456798438038,-14.256850438807449,2,1
5,1664906860.0009117,38.53946133643497,-121.79456795794427,-14.256427614420481,2,1
5,1664906860.0860858,38.53946134759769,-121.79456796099525,-14.254614606003662,2,1
5,1664906860.2334569,38.539461374566976,-121.7945679310721,-14.25482246685271,2,1
5,1664906860.274174,38.539461399887635,-121.79456793309225,-14.253613317401824,2,1
5,1664906860.3825865,38.53946141936353,-121.7945679374348,-14.25533529418474,2,1
5,1664906860.5001252,38.53946140893745,-121.79456794016471,-14.253532985480309,2,1
5,1664906860.5781808,38.539461394210235,-121.79456793075772,-14.253582444082399,2,1
5,1664906860.6774757,38.539461373303716,-121.7945679113123,-14.255610215313528,2,1
5,1664906860.7842982,38.53946136316714,-121.79456791457804,-14.254872678365713,2,1
5,1664906860.8850567,38.53946134202526,-121.79456790389447,-14.256679500130064,2,1
5,1664906860.9989703,38.539461346117186,-121.79456789548891,-14.256861165980084,2,1
5,1664906861.1527984,38.539461369404535,-121.79456788616123,-14.256032034776174,2,1
5,1664906861.2398984,38.53946138237956,-121.79456789417351,-14.254381233597762,2,1
5,1664906861.2878208,38.539461387664346,-121.79456790257376,-14.253945112840821,2,1
5,1664906861.379582,38.539461380597025,-121.79456789958297,-14.254160013999092,2,1
5,1664906861.4997683,38.539461386314045,-121.79456791475758,-14.254089364395373,2,1
5,1664906861.5796087,38.53946138124156,-121.79456792404164,-14.255363335130387,2,1
5,1664906861.6786966,38.53946137121085,-121.79456791318896,-14.257477340832967,2,1
5,1664906861.7829113,38.53946137353685,-121.79456789635142,-14.257323041971603,2,1
5,1664906861.897857,38.53946138095623,-121.7945679042446,-14.258414128063524,2,1
