seq,time,num_sat,rtk_mode_fix,fix_mode
0,1664906781.0547388,45,True,FIXED_RTK
0,1664906781.1497066,45,True,FIXED_RTK
0,1664906781.1939578,45,True,FIXED_RTK
0,1664906781.2344804,45,True,FIXED_RTK
0,1664906781.3179986,45,True,FIXED_RTK
0,1664906781.3961287,45,True,FIXED_RTK
0,1664906781.486,45,True,FIXED_RTK
0,1664906781.6122677,45,True,FIXED_RTK
0,1664906781.632567,45,True,FIXED_RTK
0,1664906781.6799052,45,True,FIXED_RTK
0,1664906781.7849233,45,True,FIXED_RTK
0,1664906781.8823652,45,True,FIXED_RTK
0,1664906781.9714322,45,True,FIXED_RTK
0,1664906782.0510347,45,True,FIXED_RTK
0,1664906782.1092765,45,True,FIXED_RTK
0,1664906782.1278248,45,True,FIXED_RTK
0,1664906782.2326558,45,True,FIXED_RTK
0,1664906782.2777848,45,True,FIXED_RTK
0,1664906782.3834434,45,True,FIXED_RTK
0,1664906782.4899504,45,True,FIXED_RTK
0,1664906782.6093462,45,True,FIXED_RTK
0,1664906782.6300974,45,True,FIXED_RTK
0,1664906782.6782978,45,True,FIXED_RTK
0,1664906782.7851834,45,True,FIXED_RTK
0,1664906782.884484,45,True,FIXED_RTK
0,1664906782.9752104,45,True,FIXED_RTK
0,1664906783.0664675,45,True,FIXED_RTK
0,1664906783.1582708,45,True,FIXED_RTK
0,1664906783.1767719,45,True,FIXED_RTK
0,1664906783.2465477,45,True,FIXED_RTK
0,1664906783.2916267,45,True,FIXED_RTK
0,1664906783.3821135,45,True,FIXED_RTK
0,1664906783.4807532,45,True,FIXED_RTK
0,1664906783.6176112,45,True,FIXED_RTK
0,1664906783.6355708,45,True,FIXED_RTK
0,1664906783.6747608,45,True,FIXED_RTK
0,1664906783.7805066,45,True,FIXED_RTK
0,1664906783.886407,45,True,FIXED_RTK
0,1664906783.9765406,45,True,FIXED_RTK
1,1664906796.2383046,44,True,FIXED_RTK
1,1664906796.2839396,44,True,FIXED_RTK
1,1664906796.383151,44,True,FIXED_RTK
1,1664906796.4869905,44,True,FIXED_RTK
1,1664906796.6061838,44,True,FIXED_RTK
1,1664906796.617351,44,True,FIXED_RTK
1,1664906796.6830385,44,True,FIXED_RTK
1,1664906796.7728596,44,True,FIXED_RTK
1,1664906796.8777745,44,True,FIXED_RTK
1,1664906796.9763093,44,True,FIXED_RTK
1,1664906797.0638735,44,True,FIXED_RTK
1,1664906797.1564593,44,True,FIXED_RTK
1,1664906797.2073946,44,True,FIXED_RTK
1,1664906797.2485044,44,True,FIXED_RTK
1,1664906797.2883818,44,True,FIXED_RTK
1,1664906797.3780231,44,True,FIXED_RTK
1,1664906797.487118,44,True,FIXED_RTK
1,1664906797.5659406,44,True,FIXED_RTK
1,1664906797.6193585,44,True,FIXED_RTK
1,1664906797.6755905,44,True,FIXED_RTK
1,1664906797.7822638,44,True,FIXED_RTK
1,1664906797.8842998,44,True,FIXED_RTK
1,1664906797.9760072,44,True,FIXED_RTK
1,1664906798.1013365,44,True,FIXED_RTK
1,1664906798.1077826,44,True,FIXED_RTK
1,1664906798.1276503,44,True,FIXED_RTK
1,1664906798.2411585,44,True,FIXED_RTK
1,1664906798.318711,44,True,FIXED_RTK
1,1664906798.376991,44,True,FIXED_RTK
1,1664906798.476876,44,True,FIXED_RTK
1,1664906798.601531,44,True,FIXED_RTK
1,1664906798.6193945,44,True,FIXED_RTK
1,1664906798.6772354,44,True,FIXED_RTK
1,1664906798.7934098,44,True,FIXED_RTK
1,1664906798.8797135,44,True,FIXED_RTK
1,1664906798.975557,44,True,FIXED_RTK
1,1664906799.09054,44,True,FIXED_RTK
1,1664906799.138361,44,True,FIXED_RTK
2,1664906812.0894203,43,True,FIXED_RTK
2,1664906812.0941918,43,True,FIXED_RTK
2,1664906812.0957885,43,True,FIXED_RTK
2,1664906812.229789,43,True,FIXED_RTK
2,1664906812.2807758,43,True,FIXED_RTK
2,1664906812.37996,43,True,FIXED_RTK
2,1664906812.4908154,43,True,FIXED_RTK
2,1664906812.602531,43,True,FIXED_RTK
2,1664906812.6072376,43,True,FIXED_RTK
2,1664906812.670717,43,True,FIXED_RTK
2,1664906812.7748237,43,True,FIXED_RTK
2,1664906812.8791728,43,True,FIXED_RTK
2,1664906812.9867957,43,True,FIXED_RTK
2,1664906813.0594137,43,True,FIXED_RTK
2,1664906813.1601818,43,True,FIXED_RTK
2,1664906813.1658266,43,True,FIXED_RTK
2,1664906813.2414215,43,True,FIXED_RTK
2,1664906813.2822778,43,True,FIXED_RTK
2,1664906813.382897,43,True,FIXED_RTK
2,1664906813.487705,43,True,FIXED_RTK
2,1664906813.6093547,43,True,FIXED_RTK
2,1664906813.6144867,43,True,FIXED_RTK
2,1664906813.6785576,43,True,FIXED_RTK
2,1664906813.7682264,43,True,FIXED_RTK
2,1664906813.8821108,43,True,FIXED_RTK
2,1664906813.987848,43,True,FIXED_RTK
2,1664906814.0893893,43,True,FIXED_RTK
2,1664906814.1031568,43,True,FIXED_RTK
2,1664906814.1075685,43,True,FIXED_RTK
2,1664906814.231937,43,True,FIXED_RTK
2,1664906814.2796695,43,True,FIXED_RTK
2,1664906814.3816345,43,True,FIXED_RTK
2,1664906814.4799852,43,True,FIXED_RTK
2,1664906814.607904,43,True,FIXED_RTK
2,1664906814.6097865,43,True,FIXED_RTK
2,1664906814.6829646,43,True,FIXED_RTK
2,1664906814.7743483,43,True,FIXED_RTK
2,1664906814.8791027,43,True,FIXED_RTK
2,1664906814.9870195,43,True,FIXED_RTK
3,1664906826.1068645,43,True,FIXED_RTK
3,1664906826.1213763,43,True,FIXED_RTK
3,1664906826.1270003,43,True,FIXED_RTK
3,1664906826.2344778,43,True,FIXED_RTK
3,1664906826.2799432,43,True,FIXED_RTK
3,1664906826.404409,43,True,FIXED_RTK
3,1664906826.4838583,43,True,FIXED_RTK
3,1664906826.6041133,43,True,FIXED_RTK
3,1664906826.6096392,43,True,FIXED_RTK
3,1664906826.6747556,43,True,FIXED_RTK
3,1664906826.778424,43,True,FIXED_RTK
3,1664906826.8823063,43,True,FIXED_RTK
3,1664906826.98206,43,True,FIXED_RTK
3,1664906827.0436127,43,True,FIXED_RTK
3,1664906827.1464055,43,True,FIXED_RTK
3,1664906827.1517677,43,True,FIXED_RTK
3,1664906827.228385,43,True,FIXED_RTK
3,1664906827.2769184,43,True,FIXED_RTK
3,1664906827.3854654,43,True,FIXED_RTK
3,1664906827.489732,43,True,FIXED_RTK
3,1664906827.5937831,43,True,FIXED_RTK
3,1664906827.5959644,43,True,FIXED_RTK
3,1664906827.6747134,43,True,FIXED_RTK
3,1664906827.7762995,43,True,FIXED_RTK
3,1664906827.8887184,43,True,FIXED_RTK
3,1664906827.988184,43,True,FIXED_RTK
3,1664906828.0917444,43,True,FIXED_RTK
3,1664906828.0985975,43,True,FIXED_RTK
3,1664906828.1007473,43,True,FIXED_RTK
3,1664906828.232317,43,True,FIXED_RTK
3,1664906828.2806745,43,True,FIXED_RTK
3,1664906828.3905845,43,True,FIXED_RTK
3,1664906828.490946,43,True,FIXED_RTK
3,1664906828.6073396,43,True,FIXED_RTK
3,1664906828.6124625,43,True,FIXED_RTK
3,1664906828.674516,43,True,FIXED_RTK
3,1664906828.7750854,43,True,FIXED_RTK
3,1664906828.8789198,43,True,FIXED_RTK
3,1664906828.9892075,43,True,FIXED_RTK
4,1664906841.117669,43,True,FIXED_RTK
4,1664906841.1179695,43,True,FIXED_RTK
4,1664906841.1616626,43,True,FIXED_RTK
4,1664906841.2514863,43,True,FIXED_RTK
4,1664906841.3320067,43,True,FIXED_RTK
4,1664906841.3995523,43,True,FIXED_RTK
4,1664906841.486869,43,True,FIXED_RTK
4,1664906841.6021643,43,True,FIXED_RTK
4,1664906841.6071146,43,True,FIXED_RTK
4,1664906841.675656,43,True,FIXED_RTK
4,1664906841.7867272,43,True,FIXED_RTK
4,1664906841.8766294,43,True,FIXED_RTK
4,1664906841.9792752,43,True,FIXED_RTK
4,1664906842.1157455,43,True,FIXED_RTK
4,1664906842.117573,43,True,FIXED_RTK
4,1664906842.1242547,43,True,FIXED_RTK
4,1664906842.2348409,43,True,FIXED_RTK
4,1664906842.274553,43,True,FIXED_RTK
4,1664906842.373871,43,True,FIXED_RTK
4,1664906842.4774022,43,True,FIXED_RTK
4,1664906842.6063633,43,True,FIXED_RTK
4,1664906842.6122854,43,True,FIXED_RTK
4,1664906842.675411,43,True,FIXED_RTK
4,1664906842.7742677,43,True,FIXED_RTK
4,1664906842.873993,43,True,FIXED_RTK
4,1664906842.9839609,43,True,FIXED_RTK
4,1664906843.1110387,43,True,FIXED_RTK
4,1664906843.1113563,43,True,FIXED_RTK
4,1664906843.1929688,43,True,FIXED_RTK
4,1664906843.2788665,43,True,FIXED_RTK
4,1664906843.2916315,43,True,FIXED_RTK
4,1664906843.3783755,43,True,FIXED_RTK
4,1664906843.487614,43,True,FIXED_RTK
4,1664906843.6026788,43,True,FIXED_RTK
4,1664906843.607665,43,True,FIXED_RTK
4,1664906843.708415,43,True,FIXED_RTK
4,1664906843.773721,43,True,FIXED_RTK
4,1664906843.8696191,43,True,FIXED_RTK
4,1664906843.9824896,43,True,FIXED_RTK
5,1664906859.0039399,43,True,FIXED_RTK
5,1664906859.0229752,43,True,FIXED_RTK
5,1664906859.0646992,43,True,FIXED_RTK
5,1664906859.1554065,43,True,FIXED_RTK
5,1664906859.2431278,43,True,FIXED_RTK
5,1664906859.2901714,43,True,FIXED_RTK
5,1664906859.3788204,43,True,FIXED_RTK
5,1664906859.5117779,43,True,FIXED_RTK
5,1664906859.5378683,43,True,FIXED_RTK
5,1664906859.5803983,43,True,FIXED_RTK
5,1664906859.687019,43,True,FIXED_RTK
5,1664906859.793351,43,True,FIXED_RTK
5,1664906859.8833523,43,True,FIXED_RTK
5,1664906860.0020404,43,True,FIXED_RTK
5,1664906860.0262141,43,True,FIXED_RTK
5,1664906860.0849457,43,True,FIXED_RTK
5,1664906860.0864143,43,True,FIXED_RTK
5,1664906860.2349398,43,True,FIXED_RTK
5,1664906860.2750711,43,True,FIXED_RTK
5,1664906860.3835092,43,True,FIXED_RTK
5,1664906860.50125,43,True,FIXED_RTK
5,1664906860.5228627,43,True,FIXED_RTK
5,1664906860.5803857,43,True,FIXED_RTK
5,1664906860.679139,43,True,FIXED_RTK
5,1664906860.785176,43,True,FIXED_RTK
5,1664906860.8869338,43,True,FIXED_RTK
5,1664906860.999873,43,True,FIXED_RTK
5,1664906861.0183425,43,True,FIXED_RTK
5,1664906861.1048615,43,True,FIXED_RTK
5,1664906861.1536877,43,True,FIXED_RTK
5,1664906861.2419903,43,True,FIXED_RTK
5,1664906861.2889974,43,True,FIXED_RTK
5,1664906861.3806522,43,True,FIXED_RTK
5,1664906861.5008097,43,True,FIXED_RTK
5,1664906861.5206745,43,True,FIXED_RTK
5,1664906861.5812075,43,True,FIXED_RTK
5,1664906861.679546,43,True,FIXED_RTK
5,1664906861.7835343,43,True,FIXED_RTK
5,1664906861.8988066,43,True,FIXED_RTK
